,ara,fuc,gal,gala,galnac,glc,glca,glcn,glcnac,kdo,man,mana,mannac,missing_refornulated_mono,rha,xyl,fucnac,galanac,gula,hep,ido,idoa,lyx,neu5ac,quip,quipnac,rhanac,rib,tal,17hoole,"3,6anhgal",acac,allyl,asn,bu,bz,caf,cho,fer,fru,fucn,gallic,galn,gc,mal,mann,me,missing monosaccharideac,myoino,neu,neuac,p,pr,s,ser
72,-0.590194515,-0.37205470500000004,0.333431915,-0.12019474249999999,0.0914440175,0.392314201,-0.95344417,-0.200995025,-0.68695385,-1.0945726,-0.009665550000000023,0.11109270500000001,-0.822218515,-0.04167067499999999,0.74519219685,0.06147799999999992,-1.0214293,1.7171113,-0.7903629,0.20013003,1.2790757,-0.8962328,-0.2964183,0.4647734,0.2529859,0.4340319,-1.2720059,-1.0705866,0.19282144,1.5733144,0.34155816,-0.22017978,0.06635152,-2.3322756,0.622505,0.52442,-0.6707666,0.72839576,-0.6705611,-0.7585809,2.0575953,0.30741125,-0.15526596,-0.7899298,0.6266836,1.4452652,-1.0248246,-0.496986,-2.0547805,-1.2927595,0.45651546,0.08443651,-0.08892526,-0.6082191,-1.4923104
73,-1.020629575,0.9272586764999999,-0.53259002,0.200930775,0.626570675,-1.152616325,0.20607795,0.05599055299999999,-0.70458083,-0.15901569000000002,0.5910877,0.04134834999999998,-0.19729353500000002,-0.495456005,1.25054415,0.06861273000000001,-0.64554244,1.3815445,-0.5971961,0.36661074,1.9283864,-0.57214385,-0.82683206,-1.5264283,0.2009036,0.793419,-0.31440985,1.0913391,0.62284803,-0.22766876,-0.37123466,-1.5461925,-1.3340211,1.626612,-0.5160407,-0.06823978,0.92546135,0.19589384,0.009787956,-1.1745912,-0.60079265,-1.721076,-1.241768,0.25345585,-1.1698651,2.6456282,-0.75670004,0.21682724,1.3373237,0.7375976,-0.9291982,0.7336703,0.11810788,-2.1334453,0.18019053
74,-0.14928113500000006,0.443731675,-0.087025565,-1.1558826,-0.13880232000000003,-0.7556451375000001,0.05017593499999999,0.10224091999999999,1.03454815,0.5359063999999999,-0.51394496,-0.22476421999999996,-2.89132405,-1.3802812,-0.19222317,0.76765891,-1.3658322,-0.03878111,0.19443393,-1.4070835,-0.41416714,-0.00016585189,-1.4959357,0.09012617,-0.036218062,1.3010385,0.005224116,-0.29448035,-0.035840884,-1.3382745,-1.7069751,-0.028695645,-0.7035512,1.979089,-0.33254448,-0.24448982,-0.71074796,0.7471478,0.22191778,1.0711322,-1.8756458,-0.49842724,0.84486145,-2.6320114,-0.78241277,0.85165995,-0.83063275,-0.83000606,0.7142766,-1.901439,0.3541478,1.3925692,-0.29128286,-0.5125949,-0.31475964
75,0.38544345,-1.0212303999999999,-0.327567685,-0.6558633,-0.999088835,-0.7259563250000001,-0.18692499499999998,-0.125315855,1.0976157500000001,0.083993975,-0.18248407500000002,0.585314765,-0.39072038499999995,0.1355689,-1.2505965075,0.360302035,0.13123937,-1.3295207,-0.27487954,-0.5149401,-0.27152374,0.7755477,-0.322515,-0.43005428,-0.5167518,0.48252833,0.669472,-0.15856089,0.33759975,-1.2951652,-0.20138685,0.5522186,0.21299617,-0.47663265,0.9588875,1.9123896,-0.9984993,2.013357,-0.13827626,-1.4000975,-0.27567583,0.15519197,-0.2986483,0.43611196,-0.25291812,0.60277414,-1.0210634,0.6057088,-0.78635246,2.743008,0.74061525,0.35832152,1.0285771,-1.1353226,-0.45162934
76,0.24904829999999994,-0.89373605,0.8876725499999999,-0.32887148,-0.27205090249999997,-1.2992728199999999,1.0353533000000001,0.22908743999999998,-0.084760535,0.37748859999999995,-0.053724052,0.43013032,0.07061410000000001,-0.75137173,0.47787895,-0.14041143,-1.7654909,1.1140572,0.81800735,0.45827302,0.31541952,0.16879599,-0.12739061,0.8464616,0.123434015,-1.5031399,-1.1293405,-0.43953636,-1.0056311,0.7935871,-0.80122674,0.69964254,0.61036354,-1.9934133,1.131184,1.3633102,0.5045127,-1.7137048,-0.888636,-0.9425893,-0.05038367,1.1072501,0.0033742972,0.13357115,-2.588449,-0.8132284,-0.23848073,1.1920937,0.08385278,-3.103083,1.1303618,-0.71418047,2.222339,-0.5820799,-1.182303
77,-0.26901023,0.31481274000000004,0.102729005,-0.013600989999999993,0.48944050499999997,1.400847435,-0.06417791499999997,0.782677265,0.34222937999999997,0.34211699000000007,0.32424526,0.6770161,0.29088901,0.15901009999999993,0.58315678,0.008526799999999946,-0.1352309,-1.3283473,-0.17041887,-0.09150163,3.0064547,0.2548055,0.022192016,-0.23613463,-1.6434038,-1.1495407,-1.3326485,1.3269268,-0.36256543,2.302343,-0.73164916,1.3805453,-0.38573727,0.5040164,-1.3478813,0.5761522,2.3755765,0.7556366,0.5575849,-1.3174624,-0.8456693,-1.1757222,-0.046324152,0.009150174,0.63301015,0.06632997,-1.2240273,0.9883431,1.0003822,-0.28434,-0.744172,1.0508584,0.77491856,-1.2739116,0.13946854
78,0.7736690900000001,0.34073831,-0.79286941,0.28228616,0.751753235,0.470716055,0.61846748,-0.5345416145,-0.42285976999999997,1.223104,0.06900242999999998,0.18638116500000002,-0.4876707785,-0.03939625499999999,-1.56983745,-0.19742004999999996,0.99149394,0.7709371,1.1125641,-1.9829539,-0.6123946,1.7188395,1.8620763,0.281391,-0.075466715,-0.024675136,0.1615605,-2.7592893,0.24362005,0.23798731,0.30676156,1.350573,0.030394796,-0.103724875,0.49028566,-0.2570171,0.37991098,0.74791116,-1.3277158,0.44368538,0.8419565,0.8443436,-0.33834285,0.30714518,1.2519509,-0.91124004,-0.04792278,0.05249674,1.2719151,-1.8614196,0.6177596,-0.063097835,0.3040693,-0.05526294,-0.72930557
79,0.83161355,-0.57247005,-0.378874125,0.60692936,-0.47136205999999997,1.5818357,-1.6579225000000002,0.4957430999999999,0.9172919799999999,-0.17101415,-0.5693450200000001,0.40183100000000005,0.10510150000000001,-0.6965545000000001,-1.20080302,0.7387968650000001,0.3152744,0.9828883,0.25634927,-0.34899265,0.743918,0.39812043,1.9622283,0.7798587,-2.5538008,-0.2687254,-1.3253914,0.15668978,0.5817095,0.6188013,-0.24984956,-0.7388123,-0.15058316,1.2411264,-0.28648216,-2.3510273,0.1913927,-0.267597,-0.461836,-0.39555565,-1.7112255,-1.3319931,-1.5232776,0.3776388,0.14084323,0.51492774,0.45801204,0.9461924,-0.95947784,-0.3578933,-2.208992,0.87616295,-1.2700455,-0.19415943,-1.742865
80,-0.9904213,-0.31904961,-0.9408146749999999,0.2391620565,-1.057477435,0.42790478499999995,-1.36000525,0.20678682500000006,1.3229538,-0.011329709999999993,0.1944013,-0.56523903,-0.5090528000000001,-0.325686495,0.27192535955,-0.42634546500000003,-1.5930097,0.7771199,1.111641,-1.4506509,0.93087983,-0.28329435,-0.7184543,-0.452221,-1.6547656,0.6726275,0.5295796,0.6212096,-1.4205517,-1.7008631,-1.1327679,0.47067702,0.24982062,1.0288713,-0.29912126,-0.9060327,1.8990752,0.3733322,0.51529926,-1.8723308,1.2196531,-0.7353978,-0.42389408,-2.0623,0.77607745,0.96117467,1.5281307,0.38505673,-0.25995836,-0.105395675,-0.1649896,1.8324866,-2.4773474,-1.4872872,1.5610989
81,-0.3799217715,-0.6595725299999999,-0.5474867649999999,-0.515856265,-0.5362390499999999,1.3813808,0.31583,-0.68126815,-0.42141769500000004,0.665001165,-0.062473699999999965,0.095972304,1.36771785,0.844488197,-0.15585530000000003,1.1307722,-1.3701675,-0.6655243,0.61311525,2.0204213,-0.07026208,0.111278765,1.6483796,-0.44696414,-0.7470782,1.6345181,0.6930168,1.1400158,-0.6651261,1.0199531,1.7050881,-0.34058142,-0.39408875,0.59935224,1.029022,-1.1494664,-1.0771273,-1.4485143,-0.162558,0.13042627,0.04856796,0.53141,-0.59314436,0.29494718,-0.76829785,0.561456,0.69490653,-0.187451,1.7583668,0.26724604,-1.8086549,1.6157982,1.5616713,0.7418489,-0.122008815
82,-0.954603245,1.21076155,0.10837831000000003,0.875569025,0.5409166,0.25148301700000003,-0.30075348,-1.17921825,-0.279097365,-1.1378365000000001,0.13152828500000002,-1.0573788,0.24362898319999998,-0.03380964999999997,-0.333998655,-0.80552215,-1.5665816,1.7741235,-0.2873794,0.111198366,0.42287424,0.5664407,0.8745194,0.9090481,-0.07571682,-0.22754793,0.8945878,1.2034992,2.1026225,0.0095981555,2.6799543,0.42254946,1.0563799,0.8998253,0.99776405,-1.5805392,-1.5506947,-1.8579831,-0.79223144,3.3090312,0.07383003,-0.03199117,-0.19756085,1.4450856,-1.0089611,1.138351,-1.5610566,-0.91316193,-0.24286327,-1.1989622,1.089693,-0.8868456,0.82165223,0.7824155,-1.0022519
83,0.4855683,0.42179884999999995,-0.52060632,0.38649857,-1.37155185,-0.40639844999999997,-0.50077516,-0.76546245,-1.0383601,0.63155045,0.15228829500000002,0.17383041600000002,-0.6290637649999999,-1.07038895,0.8081807,1.77216745,-0.9857526,-0.70500195,1.3350301,-0.9351592,0.019915977,-2.57948,0.47645044,-0.7456067,-0.11365459,2.168164,0.42097723,0.68886405,-0.57861406,-0.38680363,0.5524771,-2.0665698,-0.026084503,-0.47220212,-0.36298826,0.038071685,0.34246075,1.4597793,2.04411,-0.908064,1.7225785,0.0355455,-0.5547674,0.5660543,1.0134043,-0.1052089,-1.1503816,0.7172029,-0.8550003,0.9076165,0.4867354,-0.102449745,0.32002404,0.63765126,1.6115472
84,0.18875228,0.115890575,0.25890294999999997,0.12600954,1.2849991,0.6967506499999999,-0.479769696,1.1018326349999998,0.03639123,1.23530425,-0.07526087000000001,-0.272250435,-0.43098250299999996,-0.50426425,-1.53187165,-0.07516514999999999,0.5095915,-0.67957634,0.51530063,-1.7975516,2.0629838,0.43604535,1.3082973,-0.4959328,0.5274791,-2.2391977,-1.1973299,0.592,-0.073921256,0.3875836,0.8204411,-0.45869264,-1.9047788,-0.86051744,-0.2906725,3.8600705,-0.6156625,0.6242138,0.033542547,0.398103,1.1304857,0.50887835,0.74964607,-0.10819682,1.1574043,0.43153924,1.5067021,1.7428325,-1.7621874,0.8464849,-1.8052942,-2.0719352,-1.1007148,-0.054027963,0.61523813
85,-0.72790825,1.27524327,0.21881024999999998,-0.9124401,0.47357917499999996,-0.447989835,-0.22882326499999997,-0.016856874999999993,-0.23542665000000002,-0.02555372999999997,0.357555575,0.25435319999999995,0.7572736900000001,-0.43632368999999993,-0.5895058950000001,0.12481965000000002,1.2273297,-0.65913147,-0.7764484,0.6159468,0.2933231,2.131315,-0.0043680286,-2.0118,-0.5189042,-0.093556054,-0.3963541,0.03105947,1.276337,0.9722493,2.7770123,-1.1205652,2.1662495,0.31688246,0.9610442,0.38181815,0.2726974,-2.8606627,1.0424336,0.2335233,-0.9266755,-0.15100671,-0.42706558,0.4795629,-1.4729456,2.0345087,-0.992051,-0.8721371,0.9239653,0.016536783,-0.117664374,-1.2492402,-0.6610372,-0.07643797,-0.8448666
86,0.05626362500000001,-0.8489685349999999,-0.5853750799999999,0.93471763,-0.95383982,-0.9228853499999999,-0.230265045,0.6298480175,-0.113445675,-0.021253884999999972,-0.99660399,-0.6019718399999999,0.022110734999999992,0.4680843,0.7111291900000001,0.3308369499999999,-0.514544,0.9071114,-1.5737169,-0.056948606,0.38788134,0.012629481,-0.92141896,0.6473411,0.13812794,-1.5569414,1.9044275,-1.2282199,0.6891382,-1.0435104,-0.012111381,-0.7588956,0.18612747,-0.038085904,-2.23871,1.5607746,-1.1437694,-0.394369,-0.9900946,0.395916,1.1942391,0.4627152,-1.4599555,0.54887897,-0.6450785,1.6805493,-0.61501074,-0.047383554,-0.44846675,0.09923131,-1.2603418,0.77505314,1.0744416,1.4952022,1.4236084
87,-0.20065330050000002,0.3170780017,-1.8680838,0.17786174999999999,0.06970895999999999,0.660092205,-0.469682706,-0.142121275,0.99322177,0.39960756,0.3559317,0.208846,-1.0928548999999999,0.5989698800000001,0.20333057000000002,-2.3626727,-0.451679,0.3262643,1.065088,-0.6463296,0.4791501,1.4773538,-0.6012454,0.60413414,-1.036848,0.057243355,1.8435959,-0.5495325,0.48277918,0.5294398,0.22164953,-2.4578056,0.2712291,0.5763858,-0.4930349,-0.7344515,-0.6352235,-0.87846845,-1.5848672,-0.20163974,0.04491569,0.5703033,-0.17649297,-0.29519555,-3.0958197,-1.4996912,-0.03674521,0.48189712,-1.305652,-0.014591392,-1.0548607,1.5379137,-0.70660853,1.1262363,1.3885704
88,1.2069953999999998,-0.813895875,-0.386061679,0.47178643500000006,-0.9752787999999999,0.37164458499999997,0.5898733899999999,-0.43606452,-0.07700085500000003,0.6321065,-0.4952293,-0.33760941999999994,0.55746612,0.35174042800000005,-0.028569515000000045,-0.328872515,-1.2418289,0.50782204,0.207571,-1.0039165,-0.8386808,-0.5297143,1.1440614,1.4686806,-0.010157366,-1.4888012,0.39489907,0.86253375,-1.6430813,0.74507564,0.022051167,-0.4457054,-0.96411824,1.1642169,-0.2936263,0.6914831,0.26685625,1.0461572,-0.646983,1.0297078,0.027412105,-0.248579,-0.06578212,0.9287019,0.09290572,0.7036795,0.21196069,-1.1793029,1.8123689,-1.2912896,-2.3523502,-0.81020486,-1.1682751,1.1049478,-1.1768042
89,0.042305842999999996,0.40846902499999993,-1.15397625,1.1013203,-0.84270155,1.0836552,0.933499575,-0.45779743,0.347965675,1.01019963,0.04898454500000002,0.74673197,1.25509365,-0.43449098,1.044676735,0.1617167425,1.102489,0.25914457,-1.523254,-1.4074664,2.0237064,0.393196,-1.281713,-0.56767887,-0.9993047,-0.025089758,0.31606993,0.753859,-1.3785474,-0.13745967,0.013493852,-0.3149651,-1.1653247,1.0612115,-0.2675704,1.2333667,1.1091353,-0.46055228,0.2709253,-1.9277446,0.3902523,0.5554623,-0.4298562,0.5429159,-0.95184505,0.50607103,-0.7497897,0.5265715,-1.08089,1.0353355,-0.7443629,0.86175084,-0.57867193,0.12836872,0.39636645
90,-0.5259691,0.028268558,-0.641993426,0.781048813,-0.94738223,-0.715999445,0.617805865,0.062261015,0.08339042499999999,-0.21564716,0.68594993,-1.4392646500000001,1.03618875,-0.6370309,-0.767248065,1.2242182499999998,0.22334701,-0.22146674,-1.912418,1.7809551,0.3597944,-1.0844404,0.28602004,-0.34483874,-0.5595616,-0.49793923,-0.23587935,-1.5070332,1.8655941,0.25926188,0.9366139,0.07691126,-0.2825954,-1.5359042,-0.28587475,0.85474205,-1.209194,0.11776864,1.1516099,-0.69727176,1.2570353,0.19030288,-0.92452127,-0.2200873,0.4450424,-0.49754697,0.9559455,0.8243026,-1.04518,1.3925333,1.5919005,1.179525,1.4379425,0.0548748,0.8485571
91,-0.28801672500000003,1.032177675,-0.7143390000000001,-0.23326888,-0.25995445,-0.19528800000000002,0.30633749,0.5473856500000001,0.04230299999999998,-0.420742875,0.29434735,0.07588735500000002,0.77790205,0.009899149999999968,0.43571487999999997,0.5242684,-2.1641252,-0.21803905,1.7005705,-2.2493925,-1.6134701,0.12501366,-0.34160906,2.047198,0.40621057,-0.59819376,1.8150276,1.0215099,0.4458691,-1.3202455,1.6166773,0.70513046,-0.49849352,-0.90677273,-0.50712883,-2.17537,0.8621148,0.8532143,0.5792754,-0.37268168,-1.4396958,-0.057735432,-0.2573599,-1.1513467,1.9240669,1.1125584,-0.8359793,-0.6827597,0.98552275,1.0540764,0.683001,-0.14139307,-0.36796778,-0.067801215,-1.523321
92,-0.651974265,0.54720335,0.08585496999999999,0.19412579000000002,1.6374452499999999,-0.33705243999999995,-0.267136175,0.33892012,0.74653336,0.830456875,0.3191656,1.216834175,-0.784278525,-0.5753808,0.7127526500000001,0.44736238,-1.427433,-1.4237905,-0.46357718,-1.1894964,0.91396236,-0.6153548,0.6701719,-0.8689067,0.51940405,-1.1255506,0.60050005,1.19184,1.707667,0.8594622,-0.30658287,-1.6047282,0.5595383,-0.28146198,-0.19666313,-0.6409593,1.0749948,0.90825385,-0.037268378,0.6315361,-0.52256894,0.6483492,-1.2821031,-0.08416407,-0.5330301,-0.41323638,-0.4286164,-1.0749685,-0.8082187,-0.36011487,0.27052212,1.457077,1.0103248,0.7515653,-0.85670197
93,0.7145443499999999,-0.60816373,-0.67773141,-0.497234375,0.09812627,-1.18746335,1.07182255,-0.21508829999999995,-0.776698175,0.659501155,-0.408664,0.25724187499999995,-0.45942029000000006,-0.5089266,-0.414725145,-0.92219045,0.53355634,-1.4744786,0.37250867,-0.19688979,-2.1941223,0.11206796,-0.9155796,-0.12191219,-0.53847784,-0.86466056,-0.92533636,-0.2377857,0.75647336,0.16001724,-1.267513,0.87579596,-1.3747149,-0.9313215,0.49468523,-0.29407918,1.2154902,-0.61062247,-0.18387301,-0.0023813166,0.42605036,0.12903345,-1.4460031,0.4819688,0.17232469,1.0193448,1.1407508,0.56595397,0.46347022,0.9488254,-0.3156692,-0.26588705,0.015019937,-0.48455405,-0.9499862
94,-0.73116368,-1.4471962,0.23952210000000002,-0.51589215,0.19697570000000003,1.1628147,-0.3005849,-0.39368826349999997,0.5265617100000001,-0.0700810625,-0.52890135,0.845976815,1.063224,0.07069975,-0.57449751,1.1075366400000002,0.81645775,-0.8072038,-1.165698,-0.13715702,-0.014327603,0.83274466,1.3841939,0.100830995,2.9087906,0.9545896,-0.86407036,0.18566892,0.05911286,0.91032815,-0.90361506,-0.6472313,0.27223945,-1.5750769,-1.1459038,-1.1028676,-1.0146487,2.1610892,0.17928605,-0.79184186,-0.22560018,-1.1774997,-0.29452318,0.8122141,-0.60716915,-0.60049456,-0.3825417,-0.4357409,-0.03689443,-0.13845588,-0.95754266,0.10009252,0.13080433,0.42883444,1.8336989
95,1.28876425,1.2022992849999998,-0.57590461,-0.09356256499999999,-1.15729765,-0.490253987,0.007116699999999976,-0.36561048,-0.79252615,-1.3139204125,0.6752779500000001,0.6030788300000001,0.6455277500000001,-0.34441160000000004,-0.13457191999999996,-0.11277057000000001,0.040708818,0.4841728,1.4079016,0.22197957,-1.0895903,0.563347,-0.21660173,0.15555196,-1.0112187,-0.11732912,-2.21736,-0.9608747,0.9700028,-1.1948607,-1.333897,1.484504,2.2094607,0.14151703,1.79628,0.49447066,-0.36566687,-0.45213154,-0.9465419,-1.254085,0.67651373,-1.2503531,0.32104176,-1.472008,-0.62130004,0.9241973,-0.30771658,0.038855255,0.77020186,1.2190876,0.0769003,-1.2585276,-0.9808464,-1.1130304,-0.24064358
96,-0.82694295,-0.869823575,-0.90513225,-0.42018345,-0.49038985,-1.000141856,0.010919004999999982,-0.28047764999999997,0.673571285,-0.67914383,0.35725609,-0.38460509,0.74090565,-0.13927817499999998,-0.49414110000000006,-0.05098710000000006,0.96080923,-0.7013642,-0.98249227,-1.9222982,0.9434346,-0.2515016,-1.287975,1.6672667,1.7225735,1.1115617,-2.6122189,0.4499543,0.6394231,0.33680606,0.11544807,-2.0033522,0.7825076,-0.15676765,-0.9338178,2.0835795,-0.91051704,0.17550945,-1.6630117,-1.5101888,-1.5258226,1.7613577,-0.502139,0.71288496,0.34803215,0.3260932,1.162283,-0.104399644,0.5149783,-0.023539586,-1.8485161,-0.5919823,0.3537148,-2.5949376,2.1322534
97,0.71260702,0.34337757500000005,0.6303242500000001,-0.60026146,0.53459614,0.5985012,0.496678495,0.68268499,-0.943908435,-1.12294603,1.2295175999999999,-0.05725994999999995,-0.62520608,-0.18782045149999999,-0.8361804,0.9624770699999999,-0.8834766,0.8164702,1.1997269,-1.2106477,-0.39643753,-1.2549165,0.5797836,-2.1943862,-0.7321997,0.36610046,0.68960315,-1.2258581,-1.1471103,0.29516324,0.5273493,0.5161119,0.9216194,0.6517426,-1.2227256,-0.5369626,1.731919,0.34310544,-1.1095868,0.83582294,0.12874755,0.36760324,0.7179832,1.6797203,-1.1716799,-0.036065437,-1.3755243,-0.7110504,-0.7426567,2.174818,0.6338386,0.14734338,-0.051384207,0.45695785,-0.8549616
98,-1.34198533,0.018017100000000008,1.33781022,-0.80474197,1.06499869,1.8189806000000002,-0.399811865,0.2576983339,-0.71922336,0.45643790000000006,-0.3128103535,1.06062657,0.34685420000000006,-0.71440875,0.09466952000000001,0.2840374,-0.9758575,-2.2518167,-0.52313197,-0.31247774,1.8568134,-0.483542,0.042469177,0.47493067,-0.11640783,-0.48015913,0.2699546,-0.77596307,0.75224036,-0.9488695,-0.6010688,-1.3691111,-0.08221034,1.7543883,-1.0484719,0.2195771,-1.6794257,-0.069552824,-0.55800205,-0.5092136,-0.78853047,0.76358837,0.4822596,-0.40162632,1.3098413,0.65678066,-0.40139395,-1.0581603,-0.50682646,-0.926615,0.46730137,-0.7208254,0.52735966,0.23509565,2.0389054
99,1.0773313500000001,-0.028110380000000004,0.23029354600000002,-0.03353313999999999,0.281660645,1.2130653,0.3568804925,-0.49894814499999995,-0.50573726,0.026795319999999997,0.1263436000000001,-0.7853398549999999,-0.516814665,-0.8587357499999999,-0.18306039000000002,-0.12699147,-0.3422298,-2.7772095,0.406447,0.7863852,-0.7315189,0.93150055,-0.2691928,1.1138186,1.907163,-1.1008022,-0.78357553,1.0976008,0.7202826,-2.1624377,0.6898898,0.18821889,-0.09347479,0.35802472,0.25439572,0.3106591,0.49013343,-1.2380978,1.4105599,-1.7742071,-0.99029195,-0.98442656,0.23122433,-0.23250464,0.40816,-0.7942708,-0.46354753,0.24359179,1.0226942,1.2011592,0.43335223,-0.4584588,0.28013155,0.16355152,0.0036075627
100,0.7369667915,-0.19200198200000002,-0.009202949999999988,-0.14066571000000003,0.8823267,0.29387004,-0.5648192,-0.511047815,-0.190461135,0.399830315,-0.6318612299999999,1.0317188,-0.360360755,-0.69596723,0.69617262,0.40976879,-1.1302651,0.19087549,-1.3915185,-0.38988745,0.02661054,1.5144436,0.6795375,0.44530517,0.85385877,-0.6063453,-0.74450207,2.1598713,-0.17793989,-1.3506446,-0.018483393,-0.4063366,-1.181607,0.4768962,0.82589155,0.29546455,0.107476614,0.04145787,-1.1728312,-0.7206721,-0.4310382,-0.5729913,-0.41406572,-0.9364353,0.35604084,0.6224014,-0.4699296,1.8551642,-0.82571864,-0.09063122,0.9173663,-0.89866763,-0.20756592,-0.69405603,-0.035161715
101,0.8261150500000001,0.32098779999999993,0.07745762,-0.66456909,-0.9387827499999999,-1.2475430200000002,0.16034744034999998,0.5916277933999999,0.610820095,-0.49157686500000003,0.54665795,-0.32244813299999997,-1.4874807134999999,-0.6603955,-0.2900107115,0.32241490000000006,2.5884883,0.50426185,0.34606162,0.16885568,-0.57441354,-1.4947977,0.34878427,0.95393455,-2.1256921,0.4566406,0.0100693535,-0.32764965,0.28857058,0.14704123,0.8921469,1.0248433,0.16717465,-1.3084269,-1.8072495,-0.10636622,2.1700542,0.44201124,-0.6243156,-0.9917564,-0.7965072,-0.6124834,0.020133505,-1.5286129,-1.3763865,-0.21142463,-1.3568568,-0.50130326,-0.085065335,1.3648007,0.450274,0.7002264,-0.9305088,0.6623736,0.44184518
102,-0.8983573,0.335504135,-0.90321635,-0.30148476199999996,-0.1726392,-0.4865327,0.24887142500000003,-0.73046794,0.5682384,-1.2142259499999999,-0.6698202849999999,-1.344619615,1.85331262,0.278390625,0.33462726500000006,-1.4960447,-0.60029274,0.14975221,0.3818742,0.36767632,-0.3595231,-0.9109318,-0.039050534,1.9360403,-0.51760834,-0.11274949,-1.189665,2.474864,-0.3492308,-2.1972194,1.999223,-2.4795356,-0.47204533,-1.8232461,0.99904305,-1.6789672,-2.0196002,-0.12590626,0.77859366,0.37502837,-1.1433964,-0.7645447,0.47743312,0.22016945,1.3034003,-1.1214507,0.36248875,-0.8421535,0.30973575,0.12018604,2.1930032,0.304759,1.6084154,0.17465371,-0.7680934
103,-1.03433697,0.598536345,0.73614691,-0.18073265,0.32944145,0.405515,-0.19995725,1.10079014,-0.35341405,-0.015366419999999992,-0.534547885,1.5333671,0.24438421,-1.33925743,0.1262028,-0.77311675,1.2251737,-0.36473456,0.44295338,-0.66072303,-0.23754135,0.19749287,-0.91182864,0.8700243,0.6865597,0.75312227,-0.17811587,0.11072269,-0.45580447,-0.70242935,0.7376821,-0.18645202,-0.6738726,0.3984846,-1.8753115,1.2111852,-0.32594633,-0.4064795,0.27938545,0.59490037,-0.431103,0.37100863,-0.31632102,0.784279,1.5306593,0.8801084,0.13412231,0.18864426,-1.417744,-0.5550868,-0.61930346,-1.3065093,0.15038042,2.4182637,1.5713253
104,0.36111100500000004,-0.533935085,-0.5423090500000001,-0.150603935,-0.1354347025,0.5757398699999999,-0.06648177999999999,-0.98708533,-0.36897388499999995,0.12170616000000001,-0.40096412,0.07614694999999999,0.59445322,1.3114426,1.6323329800000002,-0.26475722,-0.021988891,1.2524315,-1.827095,-0.6272533,2.789659,1.8167651,-0.29711634,-0.8222649,-0.44182807,0.53430253,-1.0716794,-0.41747248,2.156078,1.3931392,0.23846908,0.7543163,-1.4558553,0.024772543,-1.0779179,1.5058792,-1.5458814,-1.0719502,1.4230329,1.0734876,1.1819128,-0.3339995,-0.63825464,-1.3847861,0.06832201,0.561335,0.93932027,0.613643,-0.99950707,3.1921434,-0.7171538,-0.03365102,0.20587684,-0.29637384,1.2189106
105,0.24489777500000004,-0.047197759500000006,0.21846876499999998,0.895676425,0.809805515,-1.049030885,0.03568792000000001,-0.173219975,0.2576164000000001,-0.253503275,-1.28839544,-0.25279137,-0.1935588215,0.09288522,0.7417205,-1.541816675,1.5110528,1.299233,-2.951792,-0.49875474,0.03584561,0.5922463,0.97905666,1.2805824,0.52867633,-1.4574426,0.5099366,1.6207328,-1.436768,-0.13515183,0.717833,-0.53988975,-1.1161692,-1.7304982,0.4977173,-0.18093283,-1.1037128,0.35003167,0.7274483,-2.0786977,1.6300571,0.7671709,-0.55324364,0.011442907,-1.72337,-0.88990945,1.2511442,1.2364857,-2.3707016,0.35346404,-0.85283625,0.9529676,-0.6479484,0.86660093,-0.625303
106,0.11655903249999999,0.24256455,-0.20275500000000002,-0.111893665,0.58131506,1.29676495,-0.41021485,1.25285745,-0.07646947499999998,-0.020331810000000006,0.38354721,0.23385865000000006,0.43430668,-0.841241,0.671160515,1.002859515,-1.0124389,0.860759,1.6491625,1.3641413,1.567017,-0.5721586,-0.13432457,-0.07664204,-1.2153201,-2.85316,-0.88515276,0.65204036,-1.028307,1.6061952,-1.0492802,1.4980816,1.1420763,-0.22333823,-0.659299,-1.2504749,1.0560937,-1.4162589,-0.036476098,0.080679126,0.4185312,-0.9302188,0.30545333,-0.16756746,-0.448567,-1.1767795,-0.59666824,-0.7353992,0.73816055,0.9855937,1.7256737,0.5794819,-0.5464129,-1.7876358,1.1583171
107,0.43207964,0.21172999999999997,1.4510712,-1.2137516000000002,-0.21383751499999998,0.34946002000000004,0.47087880000000004,0.431800075,0.7990977850000001,-0.018874745,-1.0825164200000001,-0.87387335,-0.17646083499999998,-0.6029571150000002,-0.5712405349999999,-0.334538175,-0.23929968,-1.8175694,0.8809422,0.54402703,1.7667145,1.2196915,2.8463078,0.60374445,1.4394944,1.1321807,1.4404293,0.050747667,-0.49479154,-1.1750549,0.8872645,-0.63461214,0.8077043,0.9541208,-0.05308965,-0.04115739,0.44521067,2.2133608,-1.7275226,2.7689376,-0.6550126,0.15768498,-1.2022592,-0.7144901,1.8352131,-0.32492822,-1.2764834,-0.1697441,-0.82739264,-0.43780604,-0.4496496,0.33896512,-0.6748222,0.95306724,0.25641474
